"Fecha";"Seguidores";"Siguiendo";"Cantidad de Tweets"
	10-07-2013;30288358;500;7851
	11-07-2013;30331846;500;7860
	12-07-2013;30384179;502;7874
	13-07-2013;30399715;502;7875
	14-07-2013;30455291;502;7880
	15-07-2013;30504892;502;7883
	16-07-2013;30547007;508;7893
	17-07-2013;30595937;508;7900
	18-07-2013;30669714;509;7919
	19-07-2013;30706221;509;7922
	20-07-2013;30740453;511;7936
	21-07-2013;30814913;511;7941
	22-07-2013;30829171;511;7943
	23-07-2013;30881337;511;7952
	24-07-2013;30934560;511;7958
	25-07-2013;30981085;511;7975
	26-07-2013;30999702;511;7980
	27-07-2013;30995299;512;7989
	28-07-2013;31017825;512;7992
	29-07-2013;31059907;512;7995
	30-07-2013;31127011;513;8004
	31-07-2013;31179818;513;8010
	01-08-2013;31203565;512;8036
	02-08-2013;31250913;520;8078
	03-08-2013;31292474;521;8096
	04-08-2013;31333334;528;8107
	05-08-2013;31374772;528;8129
	06-08-2013;31426987;529;8146
	07-08-2013;31484712;530;8169
	08-08-2013;31528415;537;8191
	09-08-2013;31584855;541;8245
	10-08-2013;31645789;541;8262
	11-08-2013;31693832;541;8268
	12-08-2013;31751119;541;8273
	13-08-2013;31821442;541;8282
	14-08-2013;31891095;541;8290
	15-08-2013;31952467;538;8301
	16-08-2013;32012076;538;8310
	17-08-2013;32071030;538;8319
	18-08-2013;32124641;538;8324
	19-08-2013;32176542;537;8328
	20-08-2013;32232167;536;8337
	21-08-2013;32302858;536;8345
	22-08-2013;32353634;536;8355
	23-08-2013;32415343;536;8364
	24-08-2013;32476733;536;8373
	25-08-2013;32542653;536;8377
	26-08-2013;32583623;536;8381
	27-08-2013;32631912;536;8389
	28-08-2013;32678804;535;8397
	29-08-2013;32751426;535;8410
	30-08-2013;32768495;535;8413
	31-08-2013;32809415;535;8420
	01-09-2013;32859514;535;8425
	02-09-2013;32893794;535;8429
	03-09-2013;32938898;535;8435
	04-09-2013;32979633;535;8440
	05-09-2013;33045857;535;8450
	06-09-2013;33118068;535;8465
	07-09-2013;33138331;535;8466
	08-09-2013;33206363;535;8472
	09-09-2013;33236372;535;8476
	10-09-2013;33302517;535;8484
	11-09-2013;33330992;535;8492
	12-09-2013;33375732;535;8499
	13-09-2013;33424949;535;8507
	14-09-2013;33464110;537;8515
	15-09-2013;33510396;537;8519
	16-09-2013;33552345;537;8523
	17-09-2013;33592121;537;8530
	18-09-2013;33631455;537;8539
	19-09-2013;33665725;537;8546
	20-09-2013;33709496;537;8555
	21-09-2013;33751205;537;8563
	22-09-2013;33765944;537;8565
	23-09-2013;33806524;537;8568
	24-09-2013;33876374;537;8577
	25-09-2013;33904336;537;8581
	26-09-2013;33961893;537;8588
	27-09-2013;34002660;537;8593
	28-09-2013;34044664;537;8600
	29-09-2013;34088704;537;8603
	30-09-2013;34133959;537;8606
	01-10-2013;34213774;537;8622
	02-10-2013;34229759;537;8624
	03-10-2013;34280153;537;8634
	04-10-2013;34359486;537;8644
	05-10-2013;34385857;537;8648
	06-10-2013;34432280;537;8653
	07-10-2013;34475549;537;8656
	08-10-2013;34521648;537;8663
	09-10-2013;34555192;537;8669
	10-10-2013;34592260;537;8679
	11-10-2013;34631137;537;8689
	12-10-2013;34694314;537;8698
	13-10-2013;34706712;537;8700
	14-10-2013;34747567;537;8703
	15-10-2013;34796449;537;8709
	16-10-2013;34822429;537;8721
	17-10-2013;34863688;537;8729
	18-10-2013;34902971;537;8744
	19-10-2013;34945591;537;8751
	20-10-2013;34989587;537;8753
	21-10-2013;35032547;537;8756
	22-10-2013;35075453;537;8764
	23-10-2013;35122474;537;8770
	24-10-2013;35170411;537;8777
	25-10-2013;35231976;538;8789
	26-10-2013;35268556;538;8796
	27-10-2013;35315846;538;8800
	28-10-2013;35363155;538;8808
	29-10-2013;35439098;538;8830
	30-10-2013;35451937;538;8832
	31-10-2013;35499077;538;8857
	01-11-2013;35538934;538;8883
	02-11-2013;35603818;538;8902
	03-11-2013;35705677;538;9076
	04-11-2013;35719270;538;9102
	05-11-2013;35780965;538;9109
	06-11-2013;35837724;538;9117
	07-11-2013;35896853;538;9130
	08-11-2013;35960634;538;9143
	09-11-2013;36023646;538;9151
	10-11-2013;36093860;538;9156
	11-11-2013;36148460;538;9160
	12-11-2013;36196412;538;9168
	13-11-2013;36275989;538;9179
	14-11-2013;36324234;538;9187
	15-11-2013;36360829;538;9195
	16-11-2013;36401872;538;9205
